model,molecule,config,run,attempt,synthesis_network_path,validation_path
claude_opus4.6,Arginine,deep_research_claude,1,,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_claude_run1.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_claude_run1_validation.json
claude_opus4.6,Arginine,deep_research_claude,1,1,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_claude_run1_attempt1.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_claude_run1_attempt1_validation.json
claude_opus4.6,Arginine,deep_research_claude,1,2,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_claude_run1_attempt2.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_claude_run1_attempt2_validation.json
claude_opus4.6,Arginine,deep_research_claude,1,3,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_claude_run1_attempt3.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_claude_run1_attempt3_validation.json
claude_opus4.6,Arginine,deep_research_gemini,1,,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_gemini_run1.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_gemini_run1_validation.json
claude_opus4.6,Arginine,deep_research_gemini,1,1,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_gemini_run1_attempt1.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_gemini_run1_attempt1_validation.json
claude_opus4.6,Arginine,deep_research_gemini,1,2,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_gemini_run1_attempt2.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_gemini_run1_attempt2_validation.json
claude_opus4.6,Arginine,deep_research_gemini,1,3,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_gemini_run1_attempt3.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_gemini_run1_attempt3_validation.json
claude_opus4.6,Arginine,deep_research_gpt5.4,1,,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_gpt5.4_run1.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_gpt5.4_run1_validation.json
claude_opus4.6,Arginine,deep_research_gpt5.4,1,1,synthesis_networks/claude_opus4.6/network_Arginine_deep_research_gpt5.4_run1_attempt1.json,validation_reports/claude_opus4.6/network_Arginine_deep_research_gpt5.4_run1_attempt1_validation.json
